"42-coin","42-coin","42"
"sixeleven","sixeleven","611"
"808coin","808coin","808"
"octocoin","octocoin","888"
"elite","elite","1337"
"money","money","$$$"
"paccoin","paccoin","$pac"
"2give","2give","2give"
"8bit","8bit","8bit"
"abjcoin","abjcoin","abj"
"artbyte","artbyte","aby"
"asiacoin","asiacoin","ac"
"acchain","acchain","acc"
"aces","aces","aces"
"avoncoin","avoncoin","acn"
"acoin","acoin","acoin"
"anarchistsprime","anarchistsprime","acp"
"achain","achain","act"
"cardano","cardano","ada"
"audiocoin","audiocoin","adc"
"asiadigicoin","asiadigicoin","adcn"
"aidos kuneen","aidos kuneen","adk"
"adzcoin","adzcoin","adz"
"aeon","aeon","aeon"
"aerium","aerium","aerm"
"advanced inte...","advanced inte...","aib"
"akuya coin","akuya coin","aky"
"allion","allion","all"
"alqo","alqo","alqo"
"sono","sono","altcom"
"ambercoin","ambercoin","amber"
"ammo reloaded","ammo reloaded","ammo"
"amsterdamcoin","amsterdamcoin","ams"
"anoncoin","anoncoin","anc"
"animecoin","animecoin","ani"
"antimatter","antimatter","antx"
"alpacoin","alpacoin","apc"
"arbit","arbit","arb"
"arcticcoin","arcticcoin","arc"
"aquariuscoin","aquariuscoin","arco"
"ardor","ardor","ardr"
"argentum","argentum","arg"
"argus","argus","argus"
"aricoin","aricoin","ari"
"ark","ark","ark"
"allsafe","allsafe","asafe2"
"aseancoin","aseancoin","asn"
"atbcoin","atbcoin","atb"
"atmcoin","atmcoin","atmc"
"atmos","atmos","atms"
"atomic coin","atomic coin","atom"
"artex coin","artex coin","atx"
"aurumcoin","aurumcoin","au"
"auroracoin","auroracoin","aur"
"avatarcoin","avatarcoin","av"
"axiom","axiom","axiom"
"segwit2x","segwit2x","b2x"
"luckchain","luckchain","bash"
"batcoin","batcoin","bat"
"bitbay","bitbay","bay"
"biblepay","biblepay","bbp"
"boolberry","boolberry","bbr"
"bitcoin atom","bitcoin atom","bca"
"bitconnect","bitconnect","bcc"
"bitcoin diamond","bitcoin diamond","bcd"
"bitcoin fast","bitcoin fast","bcf"
"bitcoin cash","bitcoin cash","bch"
"bytecoin","bytecoin","bcn"
"bridgecoin","bridgecoin","bco"
"bitcoinx","bitcoinx","bcx"
"bitdeal","bitdeal","bdl"
"bela","bela","bela"
"benjirolls","benjirolls","benji"
"berncash","berncash","bern"
"bestchain","bestchain","best"
"betacoin","betacoin","bet"
"bigup","bigup","bigup"
"biocoin","biocoin","bio"
"biobar","biobar","biob"
"bioscrypto","bioscrypto","bios"
"bipcoin","bipcoin","bip"
"birds","birds","birds"
"bismuth","bismuth","bis"
"first bitcoin","first bitcoin","bit"
"bean cash","bean cash","bitb"
"bitcoin green","bitcoin green","bitg"
"bitok","bitok","bitok"
"bitstar","bitstar","bits"
"bitz","bitz","bitz"
"blazercoin","blazercoin","blazr"
"blakecoin","blakecoin","blc"
"blitzcash","blitzcash","blitz"
"blackcoin","blackcoin","blk"
"blocknet","blocknet","block"
"billarycoin","billarycoin","blry"
"bluecoin","bluecoin","blu"
"blazecoin","blazecoin","blz"
"bnrtxcoin","bnrtxcoin","bnx"
"boat","boat","boat"
"bolivarcoin","bolivarcoin","boli"
"boscoin","boscoin","bos"
"boostcoin","boostcoin","bost"
"blockpool","blockpool","bpl"
"briacoin","briacoin","bria"
"britcoin","britcoin","brit"
"breakout","breakout","brk"
"bitradio","bitradio","bro"
"breakout stake","breakout stake","brx"
"bowscoin","bowscoin","bsc"
"bitsend","bitsend","bsd"
"bastonet","bastonet","bsn"
"bitsoar","bitsoar","bsr"
"blackstar","blackstar","bstar"
"globalboost-y","globalboost-y","bsty"
"bata","bata","bta"
"bitbar","bitbar","btb"
"bitbase","bitbase","btbc"
"bitcoin","bitcoin","btc"
"bitcoindark","bitcoindark","btcd"
"bitcoin private","bitcoin private","btcp"
"bitcurrency","bitcurrency","btcr"
"bitcoin scrypt","bitcoin scrypt","btcs"
"bitcoinz","bitcoinz","btcz"
"bitcloud","bitcloud","btdx"
"bitgem","bitgem","btg"
"bitmark","bitmark","btm"
"bitcoin planet","bitcoin planet","btpl"
"bitquark","bitquark","btq"
"bitshares","bitshares","bts"
"bitwhite","bitwhite","btw"
"bitcore","bitcore","btx"
"bubble","bubble","bub"
"swagbucks","swagbucks","bucks"
"bumbacoin","bumbacoin","bumba"
"bunnycoin","bunnycoin","bun"
"burst","burst","burst"
"buzzcoin","buzzcoin","buzz"
"bulwark","bulwark","bwk"
"bitcedi","bitcedi","bxc"
"bittokens","bittokens","bxt"
"bytecent","bytecent","byc"
"coin2.1","coin2.1","c2"
"cabbage","cabbage","cab"
"cachecoin","cachecoin","cach"
"caliphcoin","caliphcoin","calc"
"cannabiscoin","cannabiscoin","cann"
"carboncoin","carboncoin","carbon"
"cashcoin","cashcoin","cash"
"catcoin","catcoin","cat"
"bullion","bullion","cbx"
"cybercoin","cybercoin","cc"
"cannacoin","cannacoin","ccn"
"cryptocarbon","cryptocarbon","ccrb"
"canada ecoin","canada ecoin","cdn"
"cryptoescudo","cryptoescudo","cesc"
"californium","californium","cf"
"coffeecoin","coffeecoin","cfc"
"chancoin","chancoin","chan"
"chatcoin","chatcoin","chat"
"chaincoin","chaincoin","chc"
"cheapcoin","cheapcoin","cheap"
"chesscoin","chesscoin","chess"
"chips","chips","chips"
"cryptojacks","cryptojacks","cj"
"clams","clams","clam"
"cloakcoin","cloakcoin","cloak"
"clubcoin","clubcoin","club"
"cashme","cashme","cme"
"compcoin","compcoin","cmp"
"campuscoin","campuscoin","cmpco"
"comet","comet","cmt"
"cannation","cannation","cnnc"
"centurion","centurion","cnt"
"cryptonex","cryptonex","cnx"
"bitcoal","bitcoal","coal"
"colossusxt","colossusxt","colx"
"paycon","paycon","con"
"concoin","concoin","conx"
"coupecoin","coupecoin","coupe"
"capricoin","capricoin","cpc"
"compucoin","compucoin","cpn"
"crave","crave","crave"
"crowdcoin","crowdcoin","crc"
"credence coin","credence coin","crdnc"
"creativecoin","creativecoin","crea"
"crevacoin","crevacoin","creva"
"cream","cream","crm"
"crtcoin","crtcoin","crt"
"crown","crown","crw"
"chronos","chronos","crx"
"cryptcoin","cryptcoin","crypt"
"casinocoin","casinocoin","csc"
"coimatic 2.0","coimatic 2.0","ctic2"
"crypto","crypto","cto"
"digicube","digicube","cube"
"curecoin","curecoin","cure"
"cryptoworldx ...","cryptoworldx ...","cwxt"
"coinonat","coinonat","cxt"
"cycling coin","cycling coin","cyc"
"cyder","cyder","cyder"
"cypher","cypher","cyp"
"dash","dash","dash"
"dashs","dashs","dashs"
"davorcoin","davorcoin","dav"
"daxxcoin","daxxcoin","daxx"
"digital bulli...","digital bulli...","dbg"
"dubaicoin","dubaicoin","dbix"
"debitcoin","debitcoin","dbtc"
"decred","decred","dcr"
"deltacredits","deltacredits","dcre"
"decent","decent","dct"
"dinastycoin","dinastycoin","dcy"
"deutsche emark","deutsche emark","dem"
"destiny","destiny","des"
"deuscoin","deuscoin","deus"
"dfscoin","dfscoin","dfs"
"draftcoin","draftcoin","dft"
"digibyte","digibyte","dgb"
"digitalcoin","digitalcoin","dgc"
"digital credits","digital credits","dgcs"
"dimecoin","dimecoin","dime"
"darklisk","darklisk","disk"
"dollarcoin","dollarcoin","dlc"
"dappster","dappster","dlisk"
"digital money...","digital money...","dmb"
"dynamiccoin","dynamiccoin","dmc"
"diamond","diamond","dmd"
"denarius","denarius","dnr"
"dogecoin","dogecoin","doge"
"dollar online","dollar online","dollar"
"donationcoin","donationcoin","don"
"dopecoin","dopecoin","dope"
"digitalprice","digitalprice","dp"
"dreamcoin","dreamcoin","drm"
"digital rupees","digital rupees","drs"
"droxne","droxne","drxne"
"dashcoin","dashcoin","dsh"
"desire","desire","dsr"
"datacoin","datacoin","dtc"
"parallelcoin","parallelcoin","duo"
"dutch coin","dutch coin","dutch"
"dynamic","dynamic","dyn"
"earthcoin","earthcoin","eac"
"ea coin","ea coin","eag"
"eboost","eboost","ebst"
"ebittree coin","ebittree coin","ebt"
"electra","electra","eca"
"ecc","ecc","ecc"
"e-coin","e-coin","ecn"
"ecocoin","ecocoin","eco"
"e-dinar coin","e-dinar coin","edr"
"edrcoin","edrcoin","edrc"
"e-gulden","e-gulden","efl"
"evergreencoin","evergreencoin","egc"
"eggcoin","eggcoin","egg"
"elcoin","elcoin","el"
"elastos","elastos","ela"
"elacoin","elacoin","elc"
"elementrem","elementrem","ele"
"ellaism","ellaism","ella"
"elysium","elysium","els"
"embercoin","embercoin","emb"
"emercoin","emercoin","emc"
"einsteinium","einsteinium","emc2"
"emerald crypto","emerald crypto","emd"
"energycoin","energycoin","enrg"
"entcash","entcash","ent"
"equitrader","equitrader","eqt"
"era","era","era"
"europecoin","europecoin","erc"
"eryllium","eryllium","ery"
"espers","espers","esp"
"ethereum classic","ethereum classic","etc"
"ethereum","ethereum","eth"
"ethereum dark","ethereum dark","ethd"
"electroneum","electroneum","etn"
"metaverse etp","metaverse etp","etp"
"eurocoin","eurocoin","euc"
"evil coin","evil coin","evil"
"evotion","evotion","evo"
"exclusivecoin","exclusivecoin","excl"
"expanse","expanse","exp"
"faircoin","faircoin","fair"
"fazzcoin","fazzcoin","fazz"
"fantomcoin","fantomcoin","fcn"
"factom","factom","fct"
"bitfid","bitfid","fid"
"firecoin","firecoin","fire"
"fujicoin","fujicoin","fjc"
"flappycoin","flappycoin","flap"
"flash","flash","flash"
"flaxscript","flaxscript","flax"
"florincoin","florincoin","flo"
"fluttercoin","fluttercoin","flt"
"flycoin","flycoin","fly"
"fincoin","fincoin","fnc"
"fonziecoin","fonziecoin","fonz"
"force","force","for"
"freicoin","freicoin","frc"
"farstcoin","farstcoin","frct"
"fargocoin","fargocoin","frgc"
"francs","francs","frn"
"firstcoin","firstcoin","frst"
"frankywillcoin","frankywillcoin","frwc"
"fastcoin","fastcoin","fst"
"feathercoin","feathercoin","ftc"
"the cypherfunks","the cypherfunks","funk"
"futcoin","futcoin","futc"
"fuzzballs","fuzzballs","fuzz"
"gaia","gaia","gaia"
"ugain","ugain","gain"
"gambit","gambit","gam"
"gamecredits","gamecredits","game"
"gapcoin","gapcoin","gap"
"gay money","gay money","gay"
"goldblocks","goldblocks","gb"
"gbcgoldcoin","gbcgoldcoin","gbc"
"golos gold","golos gold","gbg"
"gobyte","gobyte","gbx"
"byteball bytes","byteball bytes","gbyte"
"guccionecoin","guccionecoin","gcc"
"gcn coin","gcn coin","gcn"
"global curren...","global curren...","gcr"
"grandcoin","grandcoin","gdc"
"geertcoin","geertcoin","geert"
"globalcoin","globalcoin","glc"
"goldcoin","goldcoin","gld"
"glasscoin","glasscoin","gls"
"globaltoken","globaltoken","glt"
"gameleaguecoin","gameleaguecoin","gml"
"goldmaxcoin","goldmaxcoin","gmx"
"bitcoin god","bitcoin god","god"
"golfcoin","golfcoin","golf"
"golos","golos","golos"
"goldpieces","goldpieces","gp"
"gold pressed ...","gold pressed ...","gpl"
"gpu coin","gpu coin","gpu"
"gridcoin","gridcoin","grc"
"greencoin","greencoin","gre"
"graft","graft","grft"
"grimcoin","grimcoin","grim"
"garlicoin","garlicoin","grlc"
"granite","granite","grn"
"groestlcoin","groestlcoin","grs"
"growers inter...","growers inter...","grwi"
"geysercoin","geysercoin","gsr"
"global tour coin","global tour coin","gtc"
"guncoin","guncoin","gun"
"gxchain","gxchain","gxs"
"halcyon","halcyon","hal"
"halloween coin","halloween coin","hallo"
"homeblockcoin","homeblockcoin","hbc"
"hobonickels","hobonickels","hbn"
"harvest maste...","harvest maste...","hc"
"happy creator...","happy creator...","hcc"
"heat","heat","heat"
"high gain","high gain","high"
"harmonycoin","harmonycoin","hmc"
"hempcoin","hempcoin","thc"
"huncoin","huncoin","hnc"
"hodlcoin","hodlcoin","hodl"
"interstellar ...","interstellar ...","hold"
"honey","honey","honey"
"happycoin","happycoin","hpc"
"hshare","hshare","hsr"
"huobi token","huobi token","ht"
"hitcoin","hitcoin","htc"
"htmlcoin","htmlcoin","html"
"huntercoin","huntercoin","huc"
"hush","hush","hush"
"high voltage","high voltage","hvco"
"hollywoodcoin","hollywoodcoin","hwc"
"hexx","hexx","hxx"
"hyperstake","hyperstake","hyp"
"hyper","hyper","hyper"
"i0coin","i0coin","i0c"
"ibank","ibank","ibank"
"ignition","ignition","ic"
"icoin","icoin","icn"
"icobid","icobid","icob"
"iconic","iconic","icon"
"infinitecoin","infinitecoin","ifc"
"inflationcoin","inflationcoin","iflt"
"impulsecoin","impulsecoin","imps"
"independent m...","independent m...","ims"
"impact","impact","imx"
"india coin","india coin","india"
"influxcoin","influxcoin","infx"
"innova","innova","inn"
"insanecoin","insanecoin","insn"
"i/o coin","i/o coin","ioc"
"ion","ion","ion"
"internet of p...","internet of p...","iop"
"interplanetar...","interplanetar...","ipbc"
"irishcoin","irishcoin","irl"
"islacoin","islacoin","isl"
"iticoin","iticoin","iti"
"intensecoin","intensecoin","itns"
"interzone","interzone","itz"
"ixcoin","ixcoin","ixc"
"joincoin","joincoin","j"
"shekel","shekel","jew"
"jiyo","jiyo","jiyo"
"jobscoin","jobscoin","jobs"
"jewels","jewels","jwl"
"karmacoin","karmacoin","karma"
"kashhcoin","kashhcoin","kashh"
"kayicoin","kayicoin","kayi"
"klondikecoin","klondikecoin","kdc"
"darsek","darsek","ked"
"kekcoin","kekcoin","kek"
"kilocoin","kilocoin","klc"
"komodo","komodo","kmd"
"kingn coin","kingn coin","knc"
"kobocoin","kobocoin","kobo"
"kore","kore","kore"
"karbo","karbo","krb"
"kronecoin","kronecoin","krone"
"kurrent","kurrent","kurt"
"kushcoin","kushcoin","kush"
"kzcash","kzcash","kzc"
"lanacoin","lanacoin","lana"
"lazaruscoin","lazaruscoin","laz"
"lbry credits","lbry credits","lbc"
"lightning bit...","lightning bit...","lbtc"
"litecoin cash","litecoin cash","lcc"
"litecoin plus","litecoin plus","lcp"
"landcoin","landcoin","ldcn"
"litedoge","litedoge","ldoge"
"leacoin","leacoin","lea"
