"42-coin","42-coin","42"
"leafcoin","leafcoin","leaf"
"leocoin","leocoin","leo"
"lepen","lepen","lepen"
"linkeye","linkeye","let"
"levocoin","levocoin","levo"
"linda","linda","linda"
"linx","linx","linx"
"letitride","letitride","lir"
"linkedcoin","linkedcoin","lkc"
"lykke","lykke","lkk"
"lomocoin","lomocoin","lmc"
"woodcoin","woodcoin","log"
"lisk","lisk","lsk"
"litebar","litebar","ltb"
"litecoin","litecoin","ltc"
"litecred","litecred","ltcr"
"litecoin ultra","litecoin ultra","ltcu"
"luna coin","luna coin","luna"
"luxcoin","luxcoin","lux"
"levoplus","levoplus","lvps"
"machinecoin","machinecoin","mac"
"satoshimadness","satoshimadness","mad"
"magnet","magnet","mag"
"magiccoin","magiccoin","mage"
"magnetcoin","magnetcoin","magn"
"manna","manna","manna"
"mao zedong","mao zedong","mao"
"marijuanacoin","marijuanacoin","mar"
"marscoin","marscoin","mars"
"marxcoin","marxcoin","marx"
"maxcoin","maxcoin","max"
"theresa may coin","theresa may coin","may"
"mobilecash","mobilecash","mbl"
"macron","macron","mcrn"
"madcoin","madcoin","mdc"
"megacoin","megacoin","mec"
"mediccoin","mediccoin","medic"
"memetic / pep...","memetic / pep...","meme"
"metalcoin","metalcoin","metal"
"mergecoin","mergecoin","mgc"
"magnum","magnum","mgm"
"milocoin","milocoin","milo"
"mintcoin","mintcoin","mint"
"iota","iota","miota"
"mktcoin","mktcoin","mlm"
"mincoin","mincoin","mnc"
"mindcoin","mindcoin","mnd"
"mineum","mineum","mnm"
"goldmint","goldmint","mntp"
"minexcoin","minexcoin","mnx"
"moin","moin","moin"
"mojocoin","mojocoin","mojo"
"monacoin","monacoin","mona"
"moneta","moneta","moneta"
"monkey project","monkey project","monk"
"mooncoin","mooncoin","moon"
"motocoin","motocoin","moto"
"ganjacoin","ganjacoin","mrja"
"master swiscoin","master swiscoin","mscn"
"msd","msd","msd"
"mustangcoin","mustangcoin","mst"
"metal music coin","metal music coin","mtlmc3"
"masternodecoin","masternodecoin","mtnc"
"monetaryunit","monetaryunit","mue"
"muse","muse","muse"
"musicoin","musicoin","music"
"martexcoin","martexcoin","mxt"
"maza","maza","mzc"
"namocoin","namocoin","namo"
"nano","nano","nano"
"project-x","project-x","nanox"
"navcoin","navcoin","nav"
"netbit","netbit","nbit"
"neblio","neblio","nebl"
"neo","neo","neo"
"neoscoin","neoscoin","neos"
"netcoin","netcoin","net"
"netko","netko","netko"
"nevacoin","nevacoin","neva"
"incakoin","incakoin","nka"
"nolimitcoin","nolimitcoin","nlc2"
"gulden","gulden","nlg"
"namecoin","namecoin","nmc"
"numus","numus","nms"
"noblecoin","noblecoin","nobl"
"nodecoin","nodecoin","nodc"
"dnotes","dnotes","note"
"neuro","neuro","nro"
"neutron","neutron","ntrn"
"nekonium","nekonium","nuko"
"numuscash","numuscash","numus"
"novacoin","novacoin","nvc"
"nexus","nexus","nxs"
"nxt","nxt","nxt"
"nyancoin","nyancoin","nyan"
"newyorkcoin","newyorkcoin","nyc"
"oceanchain","oceanchain","oc"
"octoin coin","octoin coin","occ"
"obsidian","obsidian","odn"
"ofcoin","ofcoin","of"
"cthulhu offer...","cthulhu offer...","off"
"okcash","okcash","ok"
"omicron","omicron","omc"
"omni","omni","omni"
"deeponion","deeponion","onion"
"onix","onix","onx"
"operand","operand","op"
"opal","opal","opal"
"op coin","op coin","opc"
"opescoin","opescoin","opes"
"orbitcoin","orbitcoin","orb"
"galactrum","galactrum","ore"
"osmiumcoin","osmiumcoin","os76"
"oxycoin","oxycoin","oxy"
"p7coin","p7coin","p7c"
"pakcoin","pakcoin","pak"
"particl","particl","part"
"pascal coin","pascal coin","pasc"
"pascal lite","pascal lite","pasl"
"paypeer","paypeer","payp"
"peepcoin","peepcoin","pcn"
"pioneer coin","pioneer coin","pcoin"
"pabyosi coin ...","pabyosi coin ...","pcs"
"posex","posex","pex"
"photon","photon","pho"
"phore","phore","phr"
"philosopher s...","philosopher s...","phs"
"piecoin","piecoin","pie"
"piggycoin","piggycoin","piggy"
"pinkcoin","pinkcoin","pink"
"pirl","pirl","pirl"
"pivx","pivx","pivx"
"pizzacoin","pizzacoin","pizza"
"parkbyte","parkbyte","pkb"
"playercoin","playercoin","placo"
"polcoin","polcoin","plc"
"plncoin","plncoin","plnc"
"pandacoin","pandacoin","pnd"
"phantomx","phantomx","pnx"
"poa network","poa network","poa"
"pokecoin","pokecoin","poke"
"polis","polis","polis"
"ponzicoin","ponzicoin","ponzi"
"popularcoin","popularcoin","pop"
"postcoin","postcoin","post"
"posw coin","posw coin","posw"
"potcoin","potcoin","pot"
"peercoin","peercoin","ppc"
"peerplays","peerplays","ppy"
"prototanium","prototanium","pr"
"prcoin","prcoin","prc"
"primulon","primulon","primu"
"prismchain","prismchain","prm"
"protean","protean","prn"
"procurrency","procurrency","proc"
"printerium","printerium","prx"
"psilocybin","psilocybin","psy"
"pesetacoin","pesetacoin","ptc"
"pulse","pulse","pulse"
"pura","pura","pura"
"pure","pure","pure"
"putincoin","putincoin","put"
"px","px","px"
"phoenixcoin","phoenixcoin","pxc"
"prime-xi","prime-xi","pxi"
"prizm","prizm","pzm"
"qubitcoin","qubitcoin","q2c"
"quebecoin","quebecoin","qbc"
"qbic","qbic","qbic"
"cubits","cubits","qbt"
"quazarcoin","quazarcoin","qcn"
"qora","qora","qora"
"quark","quark","qrk"
"quatloo","quatloo","qtl"
"qtum","qtum","qtum"
"radium","radium","rads"
"condensate","condensate","rain"
"rabbitcoin","rabbitcoin","rbbt"
"rubies","rubies","rbies"
"rimbit","rimbit","rbt"
"rubycoin","rubycoin","rby"
"russiacoin","russiacoin","rc"
"rcoin","rcoin","rcn"
"reddcoin","reddcoin","rdd"
"regalcoin","regalcoin","rec"
"redcoin","redcoin","red"
"reecoin","reecoin","ree"
"regacoin","regacoin","rega"
"rhfcoin","rhfcoin","rhfc"
"riecoin","riecoin","ric"
"richcoin","richcoin","richx"
"ride my car","ride my car","ride"
"rise","rise","rise"
"russian miner...","russian miner...","rmc"
"renos","renos","rns"
"roofs","roofs","roofs"
"royalcoin","royalcoin","royal"
"ronpaulcoin","ronpaulcoin","rpc"
"rsgpcoin","rsgpcoin","rsgp"
"rublebit","rublebit","rubit"
"runners","runners","runners"
"rupee","rupee","rup"
"rupaya","rupaya","rupx"
"ravencoin","ravencoin","rvn"
"revolutionvr","revolutionvr","rvr"
"sagacoin","sagacoin","saga"
"sharkcoin","sharkcoin","sak"
"save and gain","save and gain","sandg"
"strikebitclub","strikebitclub","sbc"
"steem dollars","steem dollars","sbd"
"super bitcoin","super bitcoin","sbtc"
"siacoin","siacoin","sc"
"scorecoin","scorecoin","score"
"secretcoin","secretcoin","scrt"
"speedcash","speedcash","scs"
"shadowcash","shadowcash","sdc"
"sydpak","sydpak","sdp"
"social send","social send","send"
"sequence","sequence","seq"
"solarflarecoin","solarflarecoin","sfc"
"safecoin","safecoin","sfe"
"shilling","shilling","sh"
"shacoin","shacoin","sha"
"shellcoin","shellcoin","shell"
"shift","shift","shift"
"stronghands","stronghands","shnd"
"shorty","shorty","shorty"
"sibcoin","sibcoin","sib"
"swisscoin","swisscoin","sic"
"sigmacoin","sigmacoin","sigma"
"signatum","signatum","sigt"
"sjwcoin","sjwcoin","sjw"
"skeincoin","skeincoin","skc"
"sakuracoin","sakuracoin","skr"
"pirate blocks","pirate blocks","skull"
"skycoin","skycoin","sky"
"slevin","slevin","slevin"
"selfiecoin","selfiecoin","slfi"
"sterlingcoin","sterlingcoin","slg"
"slothcoin","slothcoin","sloth"
"solarcoin","solarcoin","slr"
"salus","salus","sls"
"smartcash","smartcash","smart"
"smartcoin","smartcoin","smc"
"smileycoin","smileycoin","smly"
"synergy","synergy","snrg"
"socialcoin","socialcoin","socc"
"soilcoin","soilcoin","soil"
"sojourn","sojourn","soj"
"songcoin","songcoin","song"
"sooncoin","sooncoin","soon"
"spacecoin","spacecoin","space"
"stipend","stipend","spd"
"sproutsextreme","sproutsextreme","spex"
"sphere","sphere","sphr"
"sparks","sparks","spk"
"sportscoin","sportscoin","sport"
"spreadcoin","spreadcoin","spr"
"sprouts","sprouts","sprts"
"spots","spots","spt"
"securecoin","securecoin","src"
"straks","straks","stak"
"starcash network","starcash network","stars"
"startcoin","startcoin","start"
"steem","steem","steem"
"steps","steps","steps"
"steneum coin","steneum coin","stn"
"stratis","stratis","strat"
"sativacoin","sativacoin","stv"
"sumokoin","sumokoin","sumo"
"superior coin","superior coin","sup"
"supercoin","supercoin","super"
"swing","swing","swing"
"jingtum tech","jingtum tech","swtc"
"sexcoin","sexcoin","sxc"
"syndicate","syndicate","synx"
"syscoin","syscoin","sys"
"tagcoin","tagcoin","tag"
"tagrcoin","tagrcoin","tagr"
"tajcoin","tajcoin","taj"
"btctalkcoin","btctalkcoin","talk"
"the champcoin","the champcoin","tcc"
"t-coin","t-coin","tcoin"
"thecreed","thecreed","tcr"
"tekcoin","tekcoin","tek"
"tellurion","tellurion","tell"
"terranova","terranova","ter"
"teslacoin","teslacoin","tes"
"tigercoin","tigercoin","tgc"
"techshares","techshares","ths"
"fedoracoin","fedoracoin","tips"
"titcoin","titcoin","tit"
"timescoin","timescoin","tmc"
"toacoin","toacoin","toa"
"todaycoin","todaycoin","today"
"tokugawa","tokugawa","tok"
"tokyo","tokyo","tokc"
"topcoin","topcoin","top"
"topaz coin","topaz coin","topaz"
"torcoin","torcoin","tor"
"tokenpay","tokenpay","tpay"
"terracoin","terracoin","trc"
"travelflex","travelflex","trf"
"triangles","triangles","tri"
"trickycoin","trickycoin","trick"
"truckcoin","truckcoin","trk"
"trollcoin","trollcoin","troll"
"trumpcoin","trumpcoin","trump"
"trustplus","trustplus","trust"
"tristar coin","tristar coin","tstr"
"tittiecoin","tittiecoin","ttc"
"turbocoin","turbocoin","turbo"
"transfercoin","transfercoin","tx"
"trezarcoin","trezarcoin","tzc"
"ubiq","ubiq","ubq"
"united bitcoin","united bitcoin","ubtc"
"uniform fisca...","uniform fisca...","ufo"
"unitus","unitus","uis"
"ulatech","ulatech","ula"
"unbreakablecoin","unbreakablecoin","unb"
"uncoin","uncoin","unc"
"universe","universe","uni"
"unicoin","unicoin","unic"
"unify","unify","unify"
"universal cur...","universal cur...","unit"
"gameunits","gameunits","units"
"unobtanium","unobtanium","uno"
"universalroya...","universalroya...","unrc"
"ur","ur","ur"
"uro","uro","uro"
"ultimate secu...","ultimate secu...","usc"
"nubits","nubits","usnbt"
"ultracoin","ultracoin","utc"
"version","version","v"
"valorbit","valorbit","val"
"vpncoin","vpncoin","vash"
"virtualcoin","virtualcoin","vc"
"vectorai","vectorai","vec2"
"viacoin","viacoin","via"
"purevidz","purevidz","vidz"
"vip tokens","vip tokens","vip"
"visio","visio","visio"
"vivo","vivo","vivo"
"veltor","veltor","vlt"
"vault coin","vault coin","vltc"
"bitvolt","bitvolt","volt"
"votecoin","votecoin","vot"
"vaperscoin","vaperscoin","vprc"
"vericoin","vericoin","vrc"
"veriumreserve","veriumreserve","vrm"
"vsync","vsync","vsx"
"virtacoin","virtacoin","vta"
"vertcoin","vertcoin","vtc"
"vtorrent","vtorrent","vtr"
"virta unique ...","virta unique ...","vuc"
"vulcano","vulcano","vulc"
"w3coin","w3coin","w3c"
"wa space","wa space","wa"
"wanchain","wanchain","wan"
"warp","warp","warp"
"waves","waves","waves"
"wild beast block","wild beast block","wbb"
"wincoin","wincoin","wc"
"worldcoin","worldcoin","wdc"
"whalecoin","whalecoin","whl"
"waykichain","waykichain","wic"
"wink","wink","wink"
"womencoin","womencoin","women"
"healthywormcoin","healthywormcoin","worm"
"wearesatoshi","wearesatoshi","wsx"
"x2","x2","x2"
"asch","asch","xas"
"bitcoin plus","bitcoin plus","xbc"
"bitcoin 21","bitcoin 21","xbtc21"
"beatcoin","beatcoin","xbts"
"xtrabytes","xtrabytes","xby"
"cryptonite","cryptonite","xcn"
"x-coin","x-coin","xco"
"counterparty","counterparty","xcp"
"copico","copico","xcpo"
"creatio","creatio","xcre"
"c-bit","c-bit","xct"
"coinonatx","coinonatx","xcxt"
"digitalnote","digitalnote","xdn"
"elastic","elastic","xel"
"nem","nem","xem"
"footy cash","footy cash","xft"
"xgox","xgox","xgox"
"hicoin","hicoin","xhi"
"international...","international...","xid"
"infinity econ...","infinity econ...","xin"
"xios","xios","xios"
"joulecoin","joulecoin","xjo"
"leviarcoin","leviarcoin","xlc"
"stellar","stellar","xlm"
"solaris","solaris","xlr"
"monoeci","monoeci","xmcc"
"magi","magi","xmg"
"monero","monero","xmr"
"myriad","myriad","xmy"
"enigma","enigma","xng"
"experience po...","experience po...","xp"
"petrodollar","petrodollar","xpd"
"primecoin","primecoin","xpm"
"platinumbar","platinumbar","xptx"
"paycoin","paycoin","xpy"
"quotient","quotient","xqn"
"ratecoin","ratecoin","xra"
"rawcoin","rawcoin","xrc"
"revolvercoin","revolvercoin","xre"
"ripple","ripple","xrp"
"royalties","royalties","xry"
"shield","shield","xsh"
"spectrecoin","spectrecoin","xspec"
"stealthcoin","stealthcoin","xst"
"safe trade coin","safe trade coin","xstc"
"xtd coin","xtd coin","xtd"
"tao","tao","xto"
"vcash","vcash","xvc"
"verge","verge","xvg"
"virtacoinplus","virtacoinplus","xvp"
"whitecoin","whitecoin","xwc"
"zcoin","zcoin","xzc"
"yacoin","yacoin","yac"
"yashcoin","yashcoin","yash"
"yocoin","yocoin","yoc"
"yenten","yenten","ytn"
"zilbercoin","zilbercoin","zbc"
"zclassic","zclassic","zcl"
"zcash","zcash","zec"
"zeitcoin","zeitcoin","zeit"
"zencash","zencash","zen"
"zennies","zennies","zeni"
"zephyr","zephyr","zeph"
"zero","zero","zer"
"zetacoin","zetacoin","zet"
"zetamicron","zetamicron","zmc"
"zonecoin","zonecoin","zne"
"bitzeny","bitzeny","zny"
"zoin","zoin","zoi"
"zsecoin","zsecoin","zse"
"zurcoin","zurcoin","zur"
"zayedcoin","zayedcoin","zyd"
"zozocoin","zozocoin","zzc"
